nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 22 | Total: 20.6155 | LL: -17.7603 | CE: 2.8552
Iter 23 | Total: 20.3234 | LL: -17.6325 | CE: 2.6909
Iter 24 | Total: 20.0668 | LL: -17.5265 | CE: 2.5403
Iter 25 | Total: 19.8102 | LL: -17.4300 | CE: 2.3802
Iter 26 | Total: 19.5911 | LL: -17.3340 | CE: 2.2571
Iter 27 | Total: 19.3308 | LL: -17.2362 | CE: 2.0947
Iter 28 | Total: 19.1274 | LL: -17.1386 | CE: 1.9889
Iter 29 | Total: 18.9203 | LL: -17.0455 | CE: 1.8748
Iter 0 | Total: 41.5984 | LL: -37.1430 | CE: 4.4553
Iter 1 | Total: 30.5611 | LL: -26.1204 | CE: 4.4406
Iter 2 | Total: 29.6504 | LL: -25.2504 | CE: 4.4000
Iter 3 | Total: 31.1701 | LL: -26.8042 | CE: 4.3659
Iter 4 | Total: 31.9977 | LL: -27.6817 | CE: 4.3160
Iter 5 | Total: 31.5551 | LL: -27.2941 | CE: 4.2610
Iter 6 | Total: 30.4226 | LL: -26.2069 | CE: 4.2158
Iter 7 | Total: 29.1658 | LL: -24.9858 | CE: 4.1800
Iter 8 | Total: 28.0604 | LL: -23.9087 | CE: 4.1517
Iter 9 | Total: 27.2508 | LL: -23.1229 | CE: 4.1279
Iter 10 | Total: 26.7355 | LL: -22.6375 | CE: 4.0980
Iter 11 | Total: 26.4115 | LL: -22.3527 | CE: 4.0588
Iter 12 | Total: 26.1348 | LL: -22.1265 | CE: 4.0082
Iter 13 | Total: 25.8025 | LL: -21.8530 | CE: 3.9495
Iter 14 | Total: 25.3842 | LL: -21.5004 | CE: 3.8838
Iter 15 | Total: 24.9162 | LL: -21.0808 | CE: 3.8354
Iter 16 | Total: 24.3644 | LL: -20.6129 | CE: 3.7515
Iter 17 | Total: 23.8012 | LL: -20.1263 | CE: 3.6749
Iter 18 | Total: 23.2649 | LL: -19.6624 | CE: 3.6025
Iter 19 | Total: 22.7760 | LL: -19.2590 | CE: 3.5170
Iter 20 | Total: 22.3413 | LL: -18.9349 | CE: 3.4064
Iter 21 | Total: 21.9661 | LL: -18.6857 | CE: 3.2805
Iter 22 | Total: 21.6440 | LL: -18.4932 | CE: 3.1508
Iter 23 | Total: 21.3576 | LL: -18.3359 | CE: 3.0218
Iter 24 | Total: 21.0535 | LL: -18.1920 | CE: 2.8615
Iter 25 | Total: 20.7549 | LL: -18.0474 | CE: 2.7075
Iter 26 | Total: 20.4576 | LL: -17.8994 | CE: 2.5583
Iter 27 | Total: 20.1828 | LL: -17.7524 | CE: 2.4304
Iter 28 | Total: 19.8882 | LL: -17.6132 | CE: 2.2750
Iter 29 | Total: 19.6004 | LL: -17.4902 | CE: 2.1102
Iter 0 | Total: 37.6896 | LL: -33.2297 | CE: 4.4599
Iter 1 | Total: 30.1812 | LL: -25.7454 | CE: 4.4358
Iter 2 | Total: 30.0395 | LL: -25.6685 | CE: 4.3709
Iter 3 | Total: 31.0756 | LL: -26.7534 | CE: 4.3222
Iter 4 | Total: 30.8872 | LL: -26.6213 | CE: 4.2659
Iter 5 | Total: 29.5666 | LL: -25.3626 | CE: 4.2040
Iter 6 | Total: 27.8174 | LL: -23.6708 | CE: 4.1466
Iter 7 | Total: 26.1768 | LL: -22.0815 | CE: 4.0953
Iter 8 | Total: 24.8884 | LL: -20.8395 | CE: 4.0489
Iter 9 | Total: 23.9663 | LL: -19.9605 | CE: 4.0057
Iter 10 | Total: 23.3589 | LL: -19.3935 | CE: 3.9654
Iter 11 | Total: 22.9355 | LL: -19.0039 | CE: 3.9316
Iter 12 | Total: 22.5153 | LL: -18.6084 | CE: 3.9069
Iter 13 | Total: 21.9701 | LL: -18.0796 | CE: 3.8905
Iter 14 | Total: 21.2918 | LL: -17.4149 | CE: 3.8769
Iter 15 | Total: 20.5832 | LL: -16.7275 | CE: 3.8557
Iter 16 | Total: 19.9605 | LL: -16.1360 | CE: 3.8245
Iter 17 | Total: 19.4511 | LL: -15.6803 | CE: 3.7708
Iter 18 | Total: 19.0495 | LL: -15.3539 | CE: 3.6956
Iter 19 | Total: 18.7378 | LL: -15.1410 | CE: 3.5968
Iter 20 | Total: 18.4780 | LL: -15.0052 | CE: 3.4728
Iter 21 | Total: 18.2181 | LL: -14.8900 | CE: 3.3281
Iter 22 | Total: 17.9327 | LL: -14.7549 | CE: 3.1778
Iter 23 | Total: 17.5935 | LL: -14.5950 | CE: 2.9985
Iter 24 | Total: 17.2696 | LL: -14.4280 | CE: 2.8416
Iter 25 | Total: 16.9346 | LL: -14.2761 | CE: 2.6584
Iter 26 | Total: 16.6936 | LL: -14.1627 | CE: 2.5309
Iter 27 | Total: 16.4482 | LL: -14.0987 | CE: 2.3496
Iter 28 | Total: 16.2942 | LL: -14.0727 | CE: 2.2215
Iter 29 | Total: 16.1250 | LL: -14.0627 | CE: 2.0622
Iter 0 | Total: 38.5143 | LL: -34.0571 | CE: 4.4572
Iter 1 | Total: 29.6415 | LL: -25.1956 | CE: 4.4459
Iter 2 | Total: 28.7260 | LL: -24.3063 | CE: 4.4198
Iter 3 | Total: 29.7655 | LL: -25.3651 | CE: 4.4004
Iter 4 | Total: 30.4343 | LL: -26.0693 | CE: 4.3649
Iter 5 | Total: 30.2255 | LL: -25.9032 | CE: 4.3223
Iter 6 | Total: 29.4891 | LL: -25.2016 | CE: 4.2875
Iter 7 | Total: 28.5581 | LL: -24.3032 | CE: 4.2549
Iter 8 | Total: 27.6674 | LL: -23.4324 | CE: 4.2350
Iter 9 | Total: 26.9433 | LL: -22.7296 | CE: 4.2138
Iter 10 | Total: 26.4280 | LL: -22.2436 | CE: 4.1845
Iter 11 | Total: 26.0596 | LL: -21.9151 | CE: 4.1445
Iter 12 | Total: 25.7502 | LL: -21.6579 | CE: 4.0923
Iter 13 | Total: 25.4247 | LL: -21.3986 | CE: 4.0261
Iter 14 | Total: 25.0523 | LL: -21.1073 | CE: 3.9451
Iter 15 | Total: 24.6460 | LL: -20.7903 | CE: 3.8557
Iter 16 | Total: 24.2108 | LL: -20.4564 | CE: 3.7544
Iter 17 | Total: 23.7531 | LL: -20.1133 | CE: 3.6398
Iter 18 | Total: 23.2957 | LL: -19.7770 | CE: 3.5187
Iter 19 | Total: 22.8481 | LL: -19.4635 | CE: 3.3846
Iter 20 | Total: 22.4262 | LL: -19.1856 | CE: 3.2406
Iter 21 | Total: 22.0499 | LL: -18.9482 | CE: 3.1017
Iter 22 | Total: 21.6860 | LL: -18.7498 | CE: 2.9362
Iter 23 | Total: 21.3732 | LL: -18.5878 | CE: 2.7854
Iter 24 | Total: 21.0795 | LL: -18.4527 | CE: 2.6269
Iter 25 | Total: 20.7909 | LL: -18.3314 | CE: 2.4595
Iter 26 | Total: 20.5361 | LL: -18.2176 | CE: 2.3184
Iter 27 | Total: 20.2627 | LL: -18.1092 | CE: 2.1535
Iter 28 | Total: 20.0093 | LL: -18.0067 | CE: 2.0026
Iter 29 | Total: 19.7841 | LL: -17.9137 | CE: 1.8704
Iter 0 | Total: 40.6638 | LL: -36.2082 | CE: 4.4556
Iter 1 | Total: 30.1814 | LL: -25.7388 | CE: 4.4426
Iter 2 | Total: 29.2715 | LL: -24.8693 | CE: 4.4022
Iter 3 | Total: 30.6548 | LL: -26.2828 | CE: 4.3720
Iter 4 | Total: 31.4570 | LL: -27.1282 | CE: 4.3289
Iter 5 | Total: 31.1160 | LL: -26.8378 | CE: 4.2782
Iter 6 | Total: 30.1375 | LL: -25.9035 | CE: 4.2340
Iter 7 | Total: 28.9995 | LL: -24.8010 | CE: 4.1985
Iter 8 | Total: 27.9765 | LL: -23.8066 | CE: 4.1700
Iter 9 | Total: 27.2140 | LL: -23.0690 | CE: 4.1450
Iter 10 | Total: 26.7176 | LL: -22.6020 | CE: 4.1156
Iter 11 | Total: 26.3905 | LL: -22.3149 | CE: 4.0756
Iter 12 | Total: 26.1014 | LL: -22.0794 | CE: 4.0220
Iter 13 | Total: 25.7702 | LL: -21.8118 | CE: 3.9584
Iter 14 | Total: 25.3673 | LL: -21.4820 | CE: 3.8853
Iter 15 | Total: 24.8984 | LL: -21.0932 | CE: 3.8052
Iter 16 | Total: 24.3820 | LL: -20.6598 | CE: 3.7222
Iter 17 | Total: 23.8767 | LL: -20.2121 | CE: 3.6646
Iter 18 | Total: 23.3286 | LL: -19.7847 | CE: 3.5439
Iter 19 | Total: 22.8470 | LL: -19.4037 | CE: 3.4433
Iter 20 | Total: 22.4117 | LL: -19.0844 | CE: 3.3273
Iter 21 | Total: 22.0201 | LL: -18.8286 | CE: 3.1914
Iter 22 | Total: 21.7040 | LL: -18.6240 | CE: 3.0800
Iter 23 | Total: 21.3711 | LL: -18.4546 | CE: 2.9165
Iter 24 | Total: 21.1003 | LL: -18.3081 | CE: 2.7921
Iter 25 | Total: 20.7891 | LL: -18.1725 | CE: 2.6166
Iter 26 | Total: 20.5119 | LL: -18.0389 | CE: 2.4730
Iter 27 | Total: 20.2244 | LL: -17.9075 | CE: 2.3169
Iter 28 | Total: 19.9486 | LL: -17.7827 | CE: 2.1658
Iter 29 | Total: 19.7117 | LL: -17.6706 | CE: 2.0411
Iter 0 | Total: 42.1334 | LL: -37.6752 | CE: 4.4582
Iter 1 | Total: 30.5227 | LL: -26.0914 | CE: 4.4313
Iter 2 | Total: 29.5359 | LL: -25.1642 | CE: 4.3716
Iter 3 | Total: 31.1849 | LL: -26.8601 | CE: 4.3248
Iter 4 | Total: 32.0489 | LL: -27.7750 | CE: 4.2739
Iter 5 | Total: 31.5049 | LL: -27.2847 | CE: 4.2202
Iter 6 | Total: 30.1768 | LL: -26.0047 | CE: 4.1721
Iter 7 | Total: 28.7407 | LL: -24.6056 | CE: 4.1350
Iter 8 | Total: 27.5911 | LL: -23.4843 | CE: 4.1068
Iter 9 | Total: 26.7981 | LL: -22.7153 | CE: 4.0828
Iter 10 | Total: 26.2886 | LL: -22.2333 | CE: 4.0553
Iter 11 | Total: 25.9524 | LL: -21.9341 | CE: 4.0183
Iter 12 | Total: 25.6768 | LL: -21.7074 | CE: 3.9693
Iter 13 | Total: 25.3725 | LL: -21.4649 | CE: 3.9076
Iter 14 | Total: 24.9855 | LL: -21.1485 | CE: 3.8370
Iter 15 | Total: 24.5050 | LL: -20.7417 | CE: 3.7632
Iter 16 | Total: 23.9425 | LL: -20.2660 | CE: 3.6765
Iter 17 | Total: 23.3583 | LL: -19.7672 | CE: 3.5911
Iter 18 | Total: 22.7897 | LL: -19.3034 | CE: 3.4863
Iter 19 | Total: 22.2967 | LL: -18.9205 | CE: 3.3762
Iter 20 | Total: 21.8889 | LL: -18.6344 | CE: 3.2545
Iter 21 | Total: 21.5554 | LL: -18.4355 | CE: 3.1200
Iter 22 | Total: 21.2755 | LL: -18.3005 | CE: 2.9750
Iter 23 | Total: 21.0178 | LL: -18.1969 | CE: 2.8210
Iter 24 | Total: 20.7598 | LL: -18.0918 | CE: 2.6680
Iter 25 | Total: 20.4711 | LL: -17.9676 | CE: 2.5035
Iter 26 | Total: 20.1661 | LL: -17.8253 | CE: 2.3407
Iter 27 | Total: 19.8629 | LL: -17.6785 | CE: 2.1844
Iter 28 | Total: 19.5825 | LL: -17.5437 | CE: 2.0389
Iter 29 | Total: 19.3339 | LL: -17.4329 | CE: 1.9009
Iter 0 | Total: 39.0608 | LL: -34.6001 | CE: 4.4607
Iter 1 | Total: 29.8649 | LL: -25.4248 | CE: 4.4401
Iter 2 | Total: 29.0719 | LL: -24.6702 | CE: 4.4017
Iter 3 | Total: 30.2536 | LL: -25.8790 | CE: 4.3746
Iter 4 | Total: 30.8384 | LL: -26.5042 | CE: 4.3343
Iter 5 | Total: 30.3749 | LL: -26.0873 | CE: 4.2876
Iter 6 | Total: 29.3545 | LL: -25.1063 | CE: 4.2482
Iter 7 | Total: 28.2013 | LL: -23.9849 | CE: 4.2164
Iter 8 | Total: 27.1539 | LL: -22.9619 | CE: 4.1920
Iter 9 | Total: 26.3656 | LL: -22.1981 | CE: 4.1676
Iter 10 | Total: 25.8192 | LL: -21.6827 | CE: 4.1365
Iter 11 | Total: 25.3934 | LL: -21.3014 | CE: 4.0920
Iter 12 | Total: 24.9972 | LL: -20.9630 | CE: 4.0342
Iter 13 | Total: 24.5937 | LL: -20.6223 | CE: 3.9714
Iter 14 | Total: 24.1502 | LL: -20.2614 | CE: 3.8888
Iter 15 | Total: 23.6888 | LL: -19.8738 | CE: 3.8150
Iter 16 | Total: 23.1942 | LL: -19.4622 | CE: 3.7320
Iter 17 | Total: 22.6672 | LL: -19.0442 | CE: 3.6229
Iter 18 | Total: 22.1577 | LL: -18.6449 | CE: 3.5128
Iter 19 | Total: 21.6826 | LL: -18.2905 | CE: 3.3921
Iter 20 | Total: 21.2717 | LL: -18.0001 | CE: 3.2715
Iter 21 | Total: 20.9205 | LL: -17.7744 | CE: 3.1461
Iter 22 | Total: 20.6219 | LL: -17.5989 | CE: 3.0230
Iter 23 | Total: 20.3151 | LL: -17.4557 | CE: 2.8594
Iter 24 | Total: 20.0513 | LL: -17.3326 | CE: 2.7186
Iter 25 | Total: 19.7866 | LL: -17.2199 | CE: 2.5668
Iter 26 | Total: 19.5329 | LL: -17.1094 | CE: 2.4236
Iter 27 | Total: 19.2306 | LL: -16.9981 | CE: 2.2325
Iter 28 | Total: 18.9969 | LL: -16.8900 | CE: 2.1068
Iter 29 | Total: 18.7593 | LL: -16.7933 | CE: 1.9660
Iter 0 | Total: 45.3645 | LL: -40.9083 | CE: 4.4562
Iter 1 | Total: 32.3817 | LL: -27.9517 | CE: 4.4301
Iter 2 | Total: 31.7795 | LL: -27.3893 | CE: 4.3902
Iter 3 | Total: 33.5997 | LL: -29.2408 | CE: 4.3589
Iter 4 | Total: 34.4826 | LL: -30.1578 | CE: 4.3248
Iter 5 | Total: 33.9061 | LL: -29.6172 | CE: 4.2889
Iter 6 | Total: 32.4879 | LL: -28.2290 | CE: 4.2589
Iter 7 | Total: 30.8734 | LL: -26.6379 | CE: 4.2355
Iter 8 | Total: 29.4625 | LL: -25.2465 | CE: 4.2160
Iter 9 | Total: 28.4469 | LL: -24.2527 | CE: 4.1942
Iter 10 | Total: 27.8056 | LL: -23.6423 | CE: 4.1633
Iter 11 | Total: 27.3847 | LL: -23.2678 | CE: 4.1169
Iter 12 | Total: 27.0017 | LL: -22.9467 | CE: 4.0551
Iter 13 | Total: 26.5509 | LL: -22.5683 | CE: 3.9826
Iter 14 | Total: 26.0041 | LL: -22.0954 | CE: 3.9087
Iter 15 | Total: 25.3817 | LL: -21.5357 | CE: 3.8460
Iter 16 | Total: 24.7093 | LL: -20.9162 | CE: 3.7931
Iter 17 | Total: 24.0280 | LL: -20.2797 | CE: 3.7483
Iter 18 | Total: 23.3977 | LL: -19.6853 | CE: 3.7124
Iter 19 | Total: 22.8493 | LL: -19.1842 | CE: 3.6651
Iter 20 | Total: 22.4025 | LL: -18.7944 | CE: 3.6081
Iter 21 | Total: 22.0489 | LL: -18.5038 | CE: 3.5451
Iter 22 | Total: 21.7264 | LL: -18.2835 | CE: 3.4429
Iter 23 | Total: 21.4270 | LL: -18.0954 | CE: 3.3316
Iter 24 | Total: 21.1205 | LL: -17.9055 | CE: 3.2150
Iter 25 | Total: 20.7936 | LL: -17.6927 | CE: 3.1009
Iter 26 | Total: 20.3748 | LL: -17.4572 | CE: 2.9176
Iter 27 | Total: 19.9872 | LL: -17.2181 | CE: 2.7690
Iter 28 | Total: 19.6307 | LL: -16.9976 | CE: 2.6331
Iter 29 | Total: 19.3025 | LL: -16.8144 | CE: 2.4881
Iter 0 | Total: 38.5081 | LL: -34.0452 | CE: 4.4629
Iter 1 | Total: 30.1619 | LL: -25.7123 | CE: 4.4496
Iter 2 | Total: 29.4756 | LL: -25.0770 | CE: 4.3986
Iter 3 | Total: 30.6899 | LL: -26.3451 | CE: 4.3448
Iter 4 | Total: 31.1334 | LL: -26.8774 | CE: 4.2561
Iter 5 | Total: 30.5012 | LL: -26.3068 | CE: 4.1944
Iter 6 | Total: 29.3387 | LL: -25.1950 | CE: 4.1438
Iter 7 | Total: 28.1371 | LL: -24.0338 | CE: 4.1034
Iter 8 | Total: 27.0549 | LL: -22.9822 | CE: 4.0728
Iter 9 | Total: 26.1496 | LL: -22.1044 | CE: 4.0452
Iter 10 | Total: 25.4840 | LL: -21.4678 | CE: 4.0162
Iter 11 | Total: 25.0585 | LL: -21.0667 | CE: 3.9918
Iter 12 | Total: 24.6814 | LL: -20.7569 | CE: 3.9246
Iter 13 | Total: 24.2822 | LL: -20.3994 | CE: 3.8828
Iter 14 | Total: 23.8095 | LL: -19.9854 | CE: 3.8240
Iter 15 | Total: 23.3167 | LL: -19.5646 | CE: 3.7521
Iter 16 | Total: 22.8232 | LL: -19.1479 | CE: 3.6753
Iter 17 | Total: 22.3132 | LL: -18.7212 | CE: 3.5919
Iter 18 | Total: 21.8036 | LL: -18.3098 | CE: 3.4939
Iter 19 | Total: 21.3507 | LL: -17.9552 | CE: 3.3955
Iter 20 | Total: 20.9390 | LL: -17.6705 | CE: 3.2685
Iter 21 | Total: 20.6004 | LL: -17.4497 | CE: 3.1507
Iter 22 | Total: 20.3002 | LL: -17.2834 | CE: 3.0168
Iter 23 | Total: 20.0390 | LL: -17.1502 | CE: 2.8887
Iter 24 | Total: 19.7498 | LL: -17.0254 | CE: 2.7245
Iter 25 | Total: 19.5062 | LL: -16.9003 | CE: 2.6059
Iter 26 | Total: 19.2022 | LL: -16.7739 | CE: 2.4283
Iter 27 | Total: 18.9483 | LL: -16.6450 | CE: 2.3033
Iter 28 | Total: 18.6479 | LL: -16.5227 | CE: 2.1252
Iter 29 | Total: 18.4141 | LL: -16.4236 | CE: 1.9905
Iter 0 | Total: 38.8675 | LL: -34.4063 | CE: 4.4612
Iter 1 | Total: 30.0097 | LL: -25.5676 | CE: 4.4421
Iter 2 | Total: 29.5161 | LL: -25.1202 | CE: 4.3959
Iter 3 | Total: 30.8506 | LL: -26.4996 | CE: 4.3510
Iter 4 | Total: 31.1827 | LL: -26.8846 | CE: 4.2981
Iter 5 | Total: 30.2821 | LL: -26.0467 | CE: 4.2354
Iter 6 | Total: 28.8507 | LL: -24.6755 | CE: 4.1752
Iter 7 | Total: 27.5016 | LL: -23.3652 | CE: 4.1364
Iter 8 | Total: 26.4370 | LL: -22.3356 | CE: 4.1013
Iter 9 | Total: 25.6285 | LL: -21.5562 | CE: 4.0723
Iter 10 | Total: 25.0225 | LL: -21.0081 | CE: 4.0144
Iter 11 | Total: 24.6095 | LL: -20.6439 | CE: 3.9656
Iter 12 | Total: 24.2743 | LL: -20.3450 | CE: 3.9292
Iter 13 | Total: 23.8541 | LL: -19.9782 | CE: 3.8759
Iter 14 | Total: 23.3008 | LL: -19.4843 | CE: 3.8164
Iter 15 | Total: 22.6883 | LL: -18.9127 | CE: 3.7757
Iter 16 | Total: 22.0791 | LL: -18.3421 | CE: 3.7370
Iter 17 | Total: 21.4775 | LL: -17.8221 | CE: 3.6554
Iter 18 | Total: 20.9718 | LL: -17.3789 | CE: 3.5928
Iter 19 | Total: 20.5198 | LL: -17.0356 | CE: 3.4842
Iter 20 | Total: 20.1514 | LL: -16.7934 | CE: 3.3580
Iter 21 | Total: 19.8505 | LL: -16.6203 | CE: 3.2302
Iter 22 | Total: 19.5518 | LL: -16.4774 | CE: 3.0743
Iter 23 | Total: 19.2664 | LL: -16.3408 | CE: 2.9256
Iter 24 | Total: 18.9507 | LL: -16.1952 | CE: 2.7555
Iter 25 | Total: 18.6264 | LL: -16.0374 | CE: 2.5889
Iter 26 | Total: 18.3083 | LL: -15.8837 | CE: 2.4247
Iter 27 | Total: 18.0308 | LL: -15.7551 | CE: 2.2757
Iter 28 | Total: 17.7711 | LL: -15.6633 | CE: 2.1078
Iter 29 | Total: 17.5565 | LL: -15.6041 | CE: 1.9525
Iter 0 | Total: 39.9824 | LL: -35.5213 | CE: 4.4611
Iter 1 | Total: 30.0872 | LL: -25.6478 | CE: 4.4394
Iter 2 | Total: 29.2247 | LL: -24.8325 | CE: 4.3921
Iter 3 | Total: 30.5410 | LL: -26.1808 | CE: 4.3602
Iter 4 | Total: 31.1648 | LL: -26.8425 | CE: 4.3223
Iter 5 | Total: 30.6082 | LL: -26.3307 | CE: 4.2775
Iter 6 | Total: 29.4317 | LL: -25.1951 | CE: 4.2367
Iter 7 | Total: 28.1678 | LL: -23.9627 | CE: 4.2051
Iter 8 | Total: 27.0189 | LL: -22.8372 | CE: 4.1817
Iter 9 | Total: 26.1163 | LL: -21.9575 | CE: 4.1589
Iter 10 | Total: 25.4961 | LL: -21.3678 | CE: 4.1283
Iter 11 | Total: 25.0651 | LL: -20.9794 | CE: 4.0856
Iter 12 | Total: 24.6909 | LL: -20.6598 | CE: 4.0310
Iter 13 | Total: 24.2790 | LL: -20.3122 | CE: 3.9667
Iter 14 | Total: 23.7965 | LL: -19.9010 | CE: 3.8956
Iter 15 | Total: 23.2628 | LL: -19.4414 | CE: 3.8214
Iter 16 | Total: 22.7085 | LL: -18.9685 | CE: 3.7399
Iter 17 | Total: 22.1611 | LL: -18.5106 | CE: 3.6505
Iter 18 | Total: 21.6427 | LL: -18.0899 | CE: 3.5528
Iter 19 | Total: 21.1591 | LL: -17.7300 | CE: 3.4291
Iter 20 | Total: 20.7513 | LL: -17.4484 | CE: 3.3029
Iter 21 | Total: 20.3935 | LL: -17.2407 | CE: 3.1528
Iter 22 | Total: 20.0890 | LL: -17.0844 | CE: 3.0046
Iter 23 | Total: 19.7938 | LL: -16.9551 | CE: 2.8387
Iter 24 | Total: 19.5167 | LL: -16.8372 | CE: 2.6795
Iter 25 | Total: 19.2338 | LL: -16.7195 | CE: 2.5143
Iter 26 | Total: 18.9482 | LL: -16.5972 | CE: 2.3510
Iter 27 | Total: 18.6790 | LL: -16.4741 | CE: 2.2049
Iter 28 | Total: 18.4035 | LL: -16.3583 | CE: 2.0452
Iter 29 | Total: 18.1665 | LL: -16.2578 | CE: 1.9087
Iter 0 | Total: 41.2361 | LL: -36.7862 | CE: 4.4499
Iter 1 | Total: 29.9619 | LL: -25.5248 | CE: 4.4371
